ID,Name,Address,Contact
1,"PCC UNDRI 2 PUNE,Pune",02.A-Wing Sai Plaza Near Bishops school Undri,9657361218
2,"PCC SAUDAGAR PUNE,Pune","D-3, GANEESHAM COMMERCIAL PHASE 2",9730475101
3,"UNDRI,Pune","Crystal Park Shop No.6,Opposite H V deasai eye hospital, Mohammadwadi, Road, Undri, Pune, Maharashtra 411002",9158199724
4,"PCC VADGAON PUNE,Pune","56/3,Samarth complex,shop no-8,samrath nagar,Near",8605015352
5,"FATEMA NAGAR,Pune","SHOP NO -3, FIRDAUS CO-OP, HOUSING SOCIETY,OPP APANG SHALA,,JAMBULKAR, CHOWK, WAN, Pune, Maharashtra 411040",7028938218
6,"PCC PARBHANI PUNE,Pune",APOLLO DIAGNOSTICS  UDDOG  AAPARMENT  MIT CORNER,9923173344
7,"KHARADI,Pune","Ganga Constella, Shop no-10/2, Society, Kharadi, Pune, Maharashtra 411014",7028089689
8,"WAKAD,Pune","Shop No.4, Vrindavan Apt, Opp Shetkari Athawade Baza,Datta Mandir Road,, Near Pol, Pune, Maharashtra 411057",9100105813
9,"BAVDHAN,Pune","Shop no. 17, Navkar Avenue, Behind AxisBank/ ICICI Bank, Bavdhan, Pune, Maharash, Behind ICICI BANK/AXIS BANK, Maharashtra 400037",9100911329
10,"DHAYARI,Pune","Shop No. 02, Bldg. Pawan, Opp. Megha Malhar,dsk Vishwa, Sinhagad Road, Dhayari, DSK Vishwa, Dhayari, Pune, Maharashtra 411041",9100910972
11,"VISHALNAGAR,Pune","Laxmibai Nangude English Medium School, Pride Green Fields, Bldg C, Shop No. 3, S No. 21, 2, New DP Rd, nr. Nandgude Patil High School, Vishal Nagar, Pimple Nilakh, Pune, Maharashtra 411027",9100105802
12,"MAGARAPATTA,Pune","1011, First Floor, Farena Corporate Park, Magarpatta Road, Near Season's Mall, Hadapsar, Pune, Maharashtra 411028",9100105826
13,"SPINE ROAD,Pune","Shop no-53,Wing A, Jai Ganesh Samrajya, Spine Rd, Bhosari, Pune, Maharashtra 411026",9100910954
14,"PCC WAGHOLI PUNE,Pune","Shop no.1, M. G. kolte heights building, J. J. Nag",9689342210
15,"BHADRAWATI,Pune","PNO 1319, sahakari Rugnalaya,Opp.Sai mandir, bhadravati Peth, near Sri Markandey, Solapur, Maharashtra 413001",9822314178
16,"MANJARI,Pune","shop no.3, Shiv Park, Solapur Rd, Opp Sagar Inn Hotel, Phase -2, Manjari Budruk, Pune, Maharashtra 412307",8484082339
17,"PANDHARPUR,Pune","3391, Vijapur Galli, Pandharpur, near Pandurang Bhavan, Maharashtra 413304",9890072677
18,"PCC WAGHESHWAR PUNE,Pune","884 AT & P Wagholi, Tal - Haveli, Opp wagheshwar Complex, Near Wagheshwar Temple, Wagholi- 412207",7030457555
19,"PCC NARHE PUNE,Pune","SHOP NO. 05 3/21 SONAR LANDMARK , NEAR WADJAI MANDIR NARHE PUNE",8888932934
20,"RAVET,Pune","Shop#106, Pristine Shatrunjay-C, Bhondve Cir, near Bank of Maharashtra, Corner, Ravet, Pune, Maharashtra 411033",7276955968
21,"PCC PASHAN PUNE,Pune","SHOP NO 2, FLAT NO. A1/2, PASHAN SUS ROAD",2048618535
22,"PCC RAJGURU NAGAR,Pune","H.N.2/302, TAL -KHED, RAJGURUNAGAR, PUNE-410505",9096416210
23,"PCC BIBVEWADI PUNE,Pune","AYODHYA COMPLEX,SHOP NO 4,IN FRONT OF CANARA BANK ,BIBVEWADI,PUNE -411037",9067734471
24,"PCC KALYANI NAGAR,Pune","THE DOCTORS PLACE,5-SUNSHINE COURT,CENTRAL AVENUE,KALYANI NAGAR.PUNE-411006",9975885688
25,"IVY ESTATE,Pune","Ground Floor, Shop No. 2, Aarambh Commercial Complex, Ivy Estate Rd, near Reliance Fresh, Wagholi, Pune, Maharashtra 412207",7030457555
26,"CHINCHWAD,Pune","Near, Shop no A1/1 Kakade angan, Talera Hospital Rd, Taleranagar, Pimpri-Chinchwad, Maharashtra 411033",8379055759
27,"PCC BHOSARI,Pune","FLAT NO-9B-304,KALPATARU ESTATE,PHASE 3,PIMPLE GURAV,PUNE-411061",9890274745
28,"WARJE,Pune","Shop No-4,5,6 -D-10 Building,Popular Nagar, Opp -Mai Mangeshkar Hospital, Warje, Pune, Maharashtra 411058",7620062012
29,"HINIJEWADI,Pune","Shop No, 31, Blue Ridge Approach Road, Township, Phase 1, Hinjewadi Rajiv Gandhi Infotech Park, Hinjawadi, Pune, Maharashtra 411057",7447728264
30,"BANER,Pune","Ganesh Mandir, Shop No.02, H.No:678, S.No.134, Baner - Balewadi Rd, Landmark: Near, Balewadi Phata, Pune, Maharashtra 411045",9100377270
31,"PCC KHADKI,Pune","SR,NO-481,YSHOP NO 33,NEW EXCELSIOR CO OP SOCIETY,NEAR VILUXS TALKIES,PUNE,KIRKR-411003",9970004751
32,"CHARHOLI,Pune","Near Deokar Clinic, Charholi Phata, Alandi Rd, Behind Hotel Rasrang, Pune, Maharashtra 412105",9762363725
33,"PCC GANGADHAM,Pune","AVISHKAAR RESIDENCY,SHOP NO-6,SR-NO-588/20,PL.NO-3,KONDHWA-BIBWEWADI ROAD,GANGADHAM,PUNE-411037",8668626761
34,"BOPODI,Pune","Shop No.5,Patil Complex, 37, Aundh Road, Ambedkar Chowk, Kirkee, Pune-411003, Next to MSEB Electricity Bill Collection Center, Pune, Maharashtra 411003",9511608894
35,"SASANENAGAR,Pune","A, Shop, No. 6, Sasane Nagar, Gandharva Geet Complex, Handewadi Rd, Hadapsar, Pune, Maharashtra 411028",7385383881
36,"PORWAL ROAD,Pune","Shop no – 15, Sr No -283/1, Vela enclaves, Porwal Rd, Dhanori, Pune, Maharashtra 411047",9100277852
37,"PCC DHANORI,Pune","SHOP NO.G8,SR NO-17/1A/1,GOODWILL SQUARE,DHANORI",
38,"PCC AHEMNAGAR,Pune","H.NO-294/127,S.NO-108,BISHOP LYOYD COLONY,NEAR MAKASARE HEALTH CLUB,SAVEDI,AHEMDNAGAR-414003",7387687158
39,"SINHGAD ROAD,Pune","Shop No-2, Shivaprasad Complex,Suncity Road, Sinhgad Rd, near ICICI ATm, Pune, Maharashtra 411051",8975419722
40,"PCC THERGOAN COCO,Pune","SHOP NO-5,GANGA ASHIYANA,OPP.ADITYA BIRLA HOSPITAL,THERGOAN ROAD,CHINCHWAD,PUNE-411033",
41,"FURUSUNGI,Pune","Old Bhekrai phursungi road , near park infinia Harpale wasti phursungi, opposite dhore petroleum, Pune, Maharashtra 412308",9975641948
42,"PCC PRATIK NAGAR,Pune","SHOP N0-1,BLDG-4,SR-156-15744,PRATIK NAGAR,SECT-2,YERAWADA,PUNE-411006",9665235747
43,"B T KAWADE,Pune","Shop No-105, Wide Angle, Bhagwan Tatyasaheb Kawade Rd, near Citadel Enclave society (Karan Khanna), Ghorpadi, Pune, Maharashtra 411028",8329888078
44,"PCC AJMERA,Pune","SI.N.144,U-A-3-4,SHOP NO-3,PIMPRI,AJMERA SOCIETY,PUNE-400018",
45,"RRL PUNE,Pune","First Floor, Apollo Spectra Hospital, Sanas Sports Ground Saras Baug, Sadashiv Peth",7387098556
46,"SL WAKAD,Pune","Shop No 4,5,6,Wingwards Wing E No 236/237/1, WAKAD",
47,"IVY ESTATE,Pune","Ground Floor, Shop No. 2, Aarambh Commercial Complex, Ivy Estate Rd, near Reliance Fresh, Wagholi, Pune, Maharashtra 412207",9168695388
48,"TILEKAR NAGAR,Pune","SHOP NO-51, AARADHYAM SOCIETY, Katraj - Kondhwa Rd, Tilekar Nagar, Kondhwa Budruk, Pune, Maharashtra 41104",7385023463
49,"PCC VADGAONSHERI PUNE,Pune","Shop no-13,Karan Bazar,Somanathnagar Road, Near Ra",9307842296
50,"PCC UNDRI PUNE,Pune","Crystal park,Shop no-6,Opp H V Desai Eye Hospital",9158199724
51,"PCC FATEMA NAGAR PUNE,Pune","Shop no. 3, Firdaus Co-op Housing Society",7028938218
52,"PCC KHARADI PUNE,Pune","Shop no-10/2,Ganga Consetal Society, Kharadi,Pune",7028089689
53,"PCC WAKAD,Pune","Sr no-187/318,3/9,Chintamani Developers,Shop no-4,",9100105813
54,"PCC BAVDHAN,Pune","Shop no. 17, Navkar Avenue, Behind AxisBank/ ICICI",9100911329
55,"PCC DHAYARI,Pune","Shop No-2 Pavan Apt,opp Meghmalhar Society Dhayari",9100910972
56,"PCC VISHALNAGAR,Pune","Registration sub-dist, Dist Pune bearing S. No. 21",9100105802
57,"PCC MAGARAPATTA,Pune","1011,1st Floor,Farena Corporate Park,Near Seasons",9100105826
58,"PCC SPINE ROAD PUNE,Pune","Shop no-53,Wing A, Jai Ganesh Samrajya, Spine Road",9100910954
59,"PCC BHADRAWATI SOLAPUR,Pune","P NO-1319,NEAR  SAHAKAR HOSPITAL,BHADRAWATI ,SOLAP",9822314178
60,"PCC MANJARI PUNE,Pune","Shop no.3, Shiv Park, Phase -2,Pune - Solapur Road, opp Sagar Inn Hotel, Manjari Budruk, Pune",8484082339
61,"PCC PANDHARPUR SOLAPUR,Pune","3391, Vijapur Galli, Near Pandurang Bhavan, Pandharpur.",9890072677
62,"PCC RAVET PUNE,Pune","Shop-106,Pristine Shatrunjay-C,Bhondve Corner,Pune",7276955968
63,"PCC IVY ESTATE PUNE,Pune","Shop No-2,Aarambha Commerical Complex,Ivy Estate Road,Wagholi,Pune-4122076",7030457555
64,"PCC CHINCHWAD,Pune","A1/1,KAKADE ANGAN,TANAJI NAGAR,CHINCHWAD,PUNE-411033",8379055759
65,"PCC WARJE,Pune","SHOP NO4,5,6, BUILDING D-10,POPULAR NAGAR,WARJE-MALWADI,PUNE-411058",7620062012
66,"PCC HINIJEWADI,Pune","SHOP NO-31,BLUE RIDGE TOWNSHIP,HINJEWADI PHASE -1,PUNE",7387039713
67,"PCC BANER,Pune","Shop No.2 , H. No. 678, S. NO. 134, Baner Near Bal",9100377270
68,"PCC CHARHOLI,Pune","NEAR DEOKAR CLINIC,CHARHOLI  PHATA,BEHIND HOTEL RASRANG,OFF,PUNE-ALANDI ROAD-412105",9762363725
69,"PCC BOPODI,Pune","PATIL COMPLEX,BUILDING NO.5,2A,KIRKEE BOPODI",9511608894
70,"PCC KALEPADAL,Pune","MAHADEV MEMORIES,SHOP NO-2,TUKAIDARSHAN ROAD,LAND MARK-YASHRAJ GREEN CASTLE SOCIETY,HADAPSAR-411028",8805664509
71,"PCC SASANENAGAR,Pune","SHOP N0-6,GANDHARAVA GEET BUILDING,SASANE NAGAR CHOWK,HADAPSAR,PUNE-28",7385383881
72,"PCC PORWAL ROAD,Pune","SHOP NO-15,Sr.No-283/1,VELA ENCLAVE,PORWAL ROAD,",9100277852
73,"PCC SINHGAD ROAD,Pune","SHIVPRASAD,SHOP NO-2,BLDG -B ,ANAND NAGAR,S-14,SUNCITY ROAD,PUNE-411051",8975419722
74,"PCC FURUSUNGI,Pune","SHOP NO-1,HARPLE WASTI,MALWADIHNO,3353/1,SR.171,NEAR DORE COMPLEX,FURUSUNGI-412307",9975641948
75,"PCC B T KAWADE,Pune","SHOP NO-105,WIDE ANGLE,NEAR CITADEL ENCLAVE,GHORPADI,B.T.KAWADE ROAD,PUNE-411028",8329888078
76,"PCC IVY ESTATE,Pune","SHOP NO-2,AARAMBH COMMERICAL COMPLEX,IVY ESTATE ROAD,WAGHOLI,PUNE-412207",9168695388
77,"PCC TILEKAR NAGAR,Pune","SHOP NO-51,TILEKAR NAGAR,KATRAJ KONDHWA ROAD ,KONDHWA BK,KALEPADAL,PUNE-411048",7385023463
78,"PCC VISHRANTWADI PUNE,Pune","66/A,AIRPORT ROAD,KARTURBA A,KASTURBA HOUSING SOC. VISHRANTWADI PUNE ,411005",9765592109
79,"DDC SAIGANESH LIFETREE HOSPITAL,Pune","Saiganesh lifetree hospital, Hinjewadi, 411057",9780394956
80,"PCC DIGHI,Pune",.,9970027066
81,"PCC KONDHWA,Pune","Shop no.01 Raviraj Astria,Sr.no.-38 H.no.13/1/2 Kondhwa pune",9191083461
82,"PCC ROHAN ABHILASHA,Pune","Om yash complex,shop no.203,1st floor",8830535657
83,"PCC WAGHOLI,Pune","Om yash complex,shop no.208,1st floor Wagholi",8830535657
84,"PCC MEGAPOLIS,Pune",Royal Market Shop no 8 Opp Tcg Complex Hingewadi Phase -3 Pune- 411057,8698121495
85,"PCC NEW KESHAVNAGAR,Pune",shop no-5 sr no-26 ward no-6 choudhary hights lonkar wasti Nr. ambika jwellery shop keshavnagar pune,9511615378
86,"PCC SUSGAON,Pune",shop no-02 S3 Prime soc sr no-85 susgaon sus pune-411021,9049377147
87,"PCC MARUNJI,Pune","Shop no. 4, Buchade Patil complex, below Pawana Sahakari bank, Marunji, 411057",9324242437
88,"PCC P L DESHPANDE GARDEN,Pune",SHOP NO 9 SHWETAMBARI APT SINHAGAD ROAD OPP BAJAJ SERVICE CENTRE PARVATI PUNE 411030,7066032502
89,"PCC LIFE REPUBLIC,Pune","Shop no- 108, 1st floor, Avenue 6, Life Republic, at Jambe & Marunji, Ta. Mulshi, Pune-411057",9809843443
90,"PCC SANGVI,Pune",shop no-2 shri hari niwas building opp. DSU bank famous chowk new sangvi pune-411061,9637733726
91,"PCC DHYARI CHOWK,Pune",shop no-10 sr no-154/4 savitri audumbar soc dhyari chowk dsk road nr. bikaner sweet pune-411041,8766091485
92,"PCC HANDEWADI ROAD,Pune",shop no-02 ECP vastu satav nagar handewadi road nr shri ram chowk hadapsar pune-411028,9011551111
93,"PCC SHAHUNAGAR SATARA,Pune","Apollo Diagnostics, Sakhargad Residency",
94,"PCC YAWAT B2B,Pune","WAGHALE COMPLEX, SHOP NO. 4, PUNE - SOLAPUR ROAD, YAWAT, TAL . DAUND, DIST. PUNE - 412214",9011914411
95,"PCC BALEWADI GAON,Pune",shop no-10 b-stilt kunal Aspiree sr no-49/50(P) dasara chowk balewadi Pune-411021,9503312796
96,"PCC SASWAD B2B,Pune","Saswad Bopdev Pune Road, Jai Prakash chowk, Main road, Saswad, Pune - 412301",8668717090
97,"PCC MUNDHWA PINGALE WASTI,Pune",shop no02 ganga garden apt.mundhwarod Nr. passport office opp ganga orchid pingale wasti pune-411036,8308306560
98,"PCC RAHEJA VISTA,Pune","shop no3 Ganga kingston soc. Nr. Raheja vista3 opp Gemini park soc, mohmmadwadi pune-411060",7745029941
99,"PCC BAIF ROAD,Pune",shop no5 ground floor B.A Hu baif road wagholi pune-412207,9975349944
100,"PCC PUNAWALE,Pune",shop no-02 stanza soc. Nr. bandhan sweet punawale pune-411033,9009009674
101,"DDC SHRADDHA CLINICAL LAB,Pune","NARAYANGAON,TAL-JUNNAR,DIST-PUNE",9970947676
102,"PCC MOSHI,Pune","SHOP NO 3 SHANKESHWAR PRIDE,GATE NO 111(P),PLOT NO",
103,"PCC ALANDI,Pune",shop no-08 Manthan soc. moshi-alandi road gat no-51 c-wing dudalgaon Alandi pune-412105,9325604343
104,"PCC NEW VADGAONSHERI,Pune","Ground floor, shop No. 17, Tower 1+2+3, Bramha Sun",7219019058
105,"PCC NEW DATTANAGAR,Pune",shop no-04 sr no-44/1 b dattanagar opp. pune urban bank nr. chakradhar schooljambhulwadi pune-411046,9130800902
106,"PCC TALEGAON,Pune","shop no04 lokshadweep soc.,nr talegaon nagar parishad, above kaka halwai,talegaon dabhade,pune-41056",7722038016
107,"PCC JEJURI,Pune","PANSARE BUILDING, NEAR PDC BANK, MAHADWAR ROAD, JEJURI, TAL- PURANDAR, DIST - PUNE",9225699586
108,"PCC SHIVNE,Pune",shop no-2 Yashwant Plaza Sr no-31/1 Deshmukhwadi Shivne Pune-411023,8446692293
109,"PCC NANDED CITY,Pune","shop no-12 Lagad Mala, Nanded city, M- Road, Nanded, Pune-411041",8983637656
110,"PCC BHUMKAR CHOWK,Pune","shop no-A02, spire A, bhumkar chowk, opp Euro School wakad pune-411057",8446613936
111,"PCC NEW KALEPADAL,Pune",shop no2 madhav memories opp. yashraj green castle soc.tukai darshan kalepadal hadapsar pune 411028,7083173149
112,"PCC AUNDH,Pune",shop no-49 west end river view sr no-169/1above ICICI bank nagraj rd aundh pune-411007,9890686600
113,"PCC BUND GARDEN ROAD,Pune",central pune doctor house G1b metropole next to inox theatre bund garden rd pune-411001,8605712240
114,"PCC SHEWALEWADI,Pune",shop no-C2/U-13 Sr No-68/A sampanna home Nr.Dreams Avani shewalewadi pune-412307,8857939451
115,"PCC AMBEGAON,Pune",shop no-2 Nidhivan sr no-28/19/6+8 Pride school Rd Nr. jijamata chowk Ambegaon pune-411046,8830403356
116,"PCC SIMFANI HALL HADAPSAR,Pune",Pakapole Bazar Kashipur south 24 parganas West Bengal - 700135,8240029276
117,"PCC KALEWADI VIJAY NAGAR,Pune",shop no-2 sr no-105 Gulmohar garden Nr. Reliance mart vijay nagar kalewadi pune-411017,9096825227
118,"PCC PIMPLE GURAV,Pune",shop no-02 sr no-85/1 jawalkar nagar Nr. kalpataur phase-1 pimple gurav pune-411061,9657395565
119,"PCC HOLKARWADI,Pune",shop no-05 nhavale nagar Nr. Nixe hospital handewadi hadapsar pune-411028,9049125622
120,"PCC KADAMWAK WASTI LONI,Pune","shop no-03, G no-255/2/3, Gurudatta buil, sambhaji nagar, kadamwak wasti loni pune-412201",8087415763
121,"PCC KIWALE,Pune","shop no-04, Kohinoor Grandeur, Mukai chowk, Kiwale, Pune-412101",9209054621
122,"PCC YASH NANDED,Pune","Shop No 3,Vasudha Aapt Beside peoples High School Opp.Mahalaxmi oil Showroom Gokul Nagar, Nanded",9890750774
